Logging to file "example7_log.txt"
Logging to file "example7_log.txt" at Fri Jan 30 19:16:26 2015
Debug output to "example7_debug.txt"
LPT: creating new file

РџСЂРѕРіСЂР°РјРјР° РІС‹С‡РёСЃР»РµРЅРёСЏ СЃРёРЅСѓСЃР°:
20:	1 00 4000 0000 0000
21:	1 00 0000 0000 0000

30:	1 00 5463 1463 1463
31:	1 00 0000 0000 0000

100:	[op=50 mod=0] ввод_пред_050                  0013, 7000, 7767
101:	[op=70 mod=0] ввод_исп_070                   7500, 0000, 0000
102:	[op=16 mod=0] безусл_пер_упр_с_возв          0103, 7501, 7610
103:	[op=75 mod=0] лог_слож                       0020, 0005, 0021
104:	[op=50 mod=0] ввод_пред_050                  2100, 0000, 0021
105:	[op=70 mod=0] ввод_исп_070                   0020, 0000, 0000
106:	[op=16 mod=0] безусл_пер_упр_с_возв          0107, 7501, 7610

РЎС‚Р°СЂС‚
example7.ini-42> run

Останов, KRA: 0113 ([op=00 mod=0] пересылка                      0000, 0000, 0000)
20:	1 00 4000 0000 0000
21:	0 77 7527 3503 5046

30:	1 00 5463 1463 1463
31:	1 00 5116 5563 2243

7500:	0 16 0000 7705 7616
7501:	4 72 0000 7610 7521
7502:	4 55 0000 7732 7616
7503:	0 74 7750 7616 7554
7504:	0 52 0000 7477 0000
7505:	4 15 0000 7554 7604
7506:	0 55 7734 7604 0000
7507:	1 51 7500 7505 0001
7510:	0 36 0000 7514 0000
7511:	0 72 0000 7504 0000
7512:	6 52 7777 0000 7504
7513:	1 15 7554 7715 7777
7514:	4 16 7777 7515 7554
7515:	0 00 0000 0000 0000
7516:	4 72 7777 7610 7601
7517:	5 55 7777 7745 7777
7520:	5 13 7777 7601 7777
7521:	0 52 0000 0000 0000
7522:	0 56 0000 7554 7515
7523:	0 72 0000 7504 0000
7524:	4 55 0000 7732 7625
7525:	0 33 7625 7607 0000
7526:	0 36 0000 7531 0000
7527:	5 55 0000 7734 0000
7530:	5 15 0000 7715 0000
7531:	1 12 7500 7524 0001
7532:	0 15 7615 7541 0000
7533:	0 36 7615 7747 7541
7534:	0 34 7751 7544 7607
7535:	0 14 0064 7607 0002
7536:	0 13 7541 0002 0002
7537:	0 33 0002 7504 0000
7540:	0 76 7745 7641 0003
7541:	0 52 0000 7225 0000
7542:	0 13 7607 7724 7607
7543:	0 54 0114 7541 7515
7544:	0 00 7606 7600 7601
7545:	4 70 0000 7544 0000
7546:	0 62 7515 7716 7625
7547:	2 13 0000 0000 7544
7550:	4 55 0000 0003 0000
7551:	6 52 0001 0001 7554
7552:	0 76 7544 7556 7604
7553:	0 13 7554 7544 7554
7554:	0 16 0000 7210 0000
7555:	0 56 7747 7567 0003
7556:	0 33 7604 7716 7601
7557:	0 36 0000 7563 0000
7560:	0 33 7601 7607 0000
7561:	0 76 0000 7563 0000
7562:	0 41 7544 7625 7544
7563:	0 14 0064 7625 7625
7564:	0 14 0114 7604 7604
7565:	0 76 0000 7556 0000
7566:	3 53 7544 7777 7777
7567:	0 33 0002 7554 0000
7570:	0 76 7541 7546 7601
7571:	0 15 7554 0000 7541
7572:	0 16 7517 7503 7515
7573:	4 72 0000 7610 7521
7574:	4 55 0000 7744 7604
7575:	4 55 0000 7742 7616
7576:	4 55 0000 7741 7607
7577:	4 16 0001 7600 7610
7600:	0 72 0000 7521 0000
7601:	0 16 0000 7606 0000
7602:	0 16 7603 7573 7601
7603:	0 13 7604 7721 7604
7604:	0 75 0030 0000 0001
7605:	4 32 0000 7554 0000
7606:	0 13 7607 7724 7607
7607:	0 75 0001 0000 0031
7610:	0 16 0000 0110 0000
7611:	0 14 0130 7607 7604
7612:	0 53 7604 7713 7604
7613:	0 55 7604 7744 7604
7614:	0 56 0001 7600 0002
7615:	0 52 0000 7200 0000
7616:	0 75 0000 0005 0000
7617:	0 33 7625 7703 7604
7620:	0 33 7601 7615 0000
7621:	0 36 7615 7625 7700
7622:	0 33 7615 7604 0000
7623:	0 36 0000 7650 0000
7624:	0 13 7601 7722 7615
7625:	0 00 0000 0000 0000
7626:	0 14 0064 7521 7554
7627:	1 13 7700 7554 0000
7630:	0 34 7750 7610 7554
7631:	5 13 0000 7554 0000
7632:	6 32 0000 0001 0000
7633:	4 55 0000 7742 7615
7634:	2 14 0114 0000 7521
7635:	2 14 0064 0000 7610
7636:	0 33 7610 7722 7610
7637:	0 72 0000 7521 0000
7640:	0 16 0000 7573 0000
7641:	0 72 7777 7504 7625
7642:	4 55 0000 7732 7604
7643:	0 33 7615 7604 7601
7644:	0 33 7601 7625 0000
7645:	1 51 7501 7642 0001
7646:	0 76 7601 7523 7625
7647:	0 56 7604 7642 7515
7650:	0 56 7504 7705 7541
7651:	0 00 0000 0000 0000
7652:	0 00 0000 0000 0000
7653:	0 00 0000 0000 0000
7654:	0 00 0000 0000 0000
7655:	0 00 0000 0000 0000
7656:	0 00 0000 0000 0000
7657:	0 00 0000 0000 0000
7660:	0 00 0000 0000 0000
7661:	0 00 0000 0000 0000
7662:	0 00 0000 0000 0000
7663:	0 00 0000 0000 0000
7664:	0 00 0000 0000 0000
7665:	0 00 0000 0000 0000
7666:	0 00 0000 0000 0000
7667:	0 00 0000 0000 0000
7670:	0 00 0000 0000 0000
7671:	0 00 0000 0000 0000
7672:	0 00 0000 0000 0000
7673:	0 00 0000 0000 0000
7674:	0 33 7500 0001 7767
7675:	0 10 7676 7676 0000
7676:	4 52 0000 0000 7521
7677:	0 16 0041 7503 7616
7700:	0 52 0000 0000 0000
7701:	7 77 7777 7777 0000
7702:	7 77 7777 0000 7777
7703:	0 00 0000 0002 0000
7704:	7 77 0000 7777 7777
7705:	4 72 0000 7616 7521
7706:	2 50 0413 7600 7544
7707:	0 70 7544 7534 0000
7710:	0 77 7777 7777 7777
7711:	1 00 0000 0000 0000
7712:	2 00 0000 0000 0000
7713:	3 00 0000 0000 0000
7714:	4 00 0000 0000 0000
7715:	0 16 0000 7705 7616
7716:	0 00 2000 0000 0000
7717:	7 00 0000 0000 0000
7720:	4 00 7777 7777 7777
7721:	0 00 0000 0000 0001
7722:	0 00 0000 0001 0000
7723:	0 00 0000 0001 0001
7724:	0 00 0001 0000 0000
7725:	0 00 0001 0000 0001
7726:	0 00 0001 0001 0000
7727:	0 00 0001 0001 0001
7730:	7 00 7777 7777 7777
7731:	0 00 0000 0000 7777
7732:	0 00 0000 7777 0000
7733:	0 00 0000 7777 7777
7734:	0 00 7777 0000 0000
7735:	0 00 7777 0000 7777
7736:	0 00 7777 7777 0000
7737:	0 00 7777 7777 7777
7740:	0 77 0000 0000 0000
7741:	1 77 0000 0000 7777
7742:	2 77 0000 7777 0000
7743:	3 77 0000 7777 7777
7744:	4 77 7777 0000 0000
7745:	5 77 7777 0000 7777
7746:	6 77 7777 7777 0000
7747:	7 77 7777 7777 7777
7750:	1 14 0000 0000 0000
7751:	1 30 0000 0000 0000
7752:	1 44 4000 0000 0000
7753:	1 45 0000 0000 0000
7754:	1 06 7122 7340 6462
7755:	1 00 5427 1027 7575
7756:	1 01 6220 7732 5042
7757:	0 67 4061 1156 4571
7760:	1 04 5000 0000 0000
7761:	1 01 4000 0000 0000
7762:	1 02 4000 0000 0000
7763:	1 02 6000 0000 0000
7764:	1 00 4000 0000 0000
7765:	0 77 5252 5252 5253
7766:	2 52 7500 0000 7504
7767:	0 16 7674 7500 7610

Goodbye
Debug output disabled
Log file closed
