+++00 000000000   [000000000000000, 0.000000e+000]
---11 111111111   [721042104210421,#-8.738133e+003]
+++22 222222222   [042104210421042, 1.241763e-010]
---33 333333333   [763146314631463,#-4.503600e+014]
+++04 444444444   [004210421042104, 2.312965e-019]
---15 555555555   [725252525252525,#-6.990507e+005]
+++26 666666666   [046314631463146, 5.960464e-009]
---37 777777777   [767356735673567,#-1.681344e+016]
+++08 888888888   [010421042104210, 7.401487e-018]
---19 999999999   [731463146314631,#-2.013266e+007]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
+-+10 123456789   [220044321263611, -2.526374e-016]
-+-01 23456789    [501106425474237,#2.755556e-001]
+-+12 3456789 0   [222150531704760, -2.905330e-015]
-+-03 456789 01   [503212636117401,#2.168889e+000]
+-+14 56789 012   [224254742370022, -1.920046e-014]
-+-05 6789 0123   [505317047600443,#1.294235e+001]
+-+16 789 01234   [226361174011064, -1.071331e-013]
-+-07 89 012345   [507423700221505,#6.896889e+001]
+-+18 9 0123456   [230476004432126, -5.648973e-013]
-+-09  01234567   [511740110642547,#4.801422e+002]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
+++01 192500000   [001062224000000, 1.064912e-020]
+++00 925000000   [000444500000000, 3.098288e-020]
++-00 112500000   [100042224000000, 6.697083e-002]
++-00 162500000   [100054224000000, 8.650208e-002]
+++02 102500000   [002040224000000, 1.367495e-020]
+++02 149999999   [002051146314631, 1.744888e-020]
+++02 342500000   [002150224000000, 4.416814e-020]
+++00 875000000   [000416500000000, 2.865354e-020]
+++01 966666666   [001454631463146, 6.369688e-020]
+++01 160000000   [001054000000000, 9.317362e-021]
+++01 162500000   [001054224000000, 9.378574e-021]
+++01 166666666   [001054631463146, 9.486769e-021]
+++01 250000000   [001112000000000, 1.567011e-020]
+-+01 380000000   [201160000000000, -2.371692e-020]
+--00 250000000   [300112000000000, -1.445313e-001]
+--00 300000000   [300140000000000, -1.875000e-001]
+-+03 127000000   [203044700000000, -3.123434e-020]
+++03 425000000   [003204500000000, 1.123377e-019]
+++02 780000000   [002360000000000, 1.016440e-019]
+++01 270000000   [001116000000000, 1.651714e-020]
+++02 280000000   [002120000000000, 3.388132e-020]
+++01 960000000   [001454000000000, 6.352747e-020]
+++01 300000000   [001140000000000, 2.032879e-020]
+++01 700000000   [001340000000000, 4.743385e-020]
+++00 000000000   [000000000000000, 0.000000e+000]
---11 111111111   [721042104210421,#-8.738133e+003]
+++22 222222222   [042104210421042, 1.241763e-010]
---33 333333333   [763146314631463,#-4.503600e+014]
+++04 444444444   [004210421042104, 2.312965e-019]
---15 555555555   [725252525252525,#-6.990507e+005]
+++26 666666666   [046314631463146, 5.960464e-009]
---37 777777777   [767356735673567,#-1.681344e+016]
+++08 888888888   [010421042104210, 7.401487e-018]
---19 999999999   [731463146314631,#-2.013266e+007]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
+-+10 123456789   [220044321263611, -2.526374e-016]
-+-01 23456789    [501106425474237,#2.755556e-001]
+-+12 3456789 0   [222150531704760, -2.905330e-015]
-+-03 456789 01   [503212636117401,#2.168889e+000]
+-+14 56789 012   [224254742370022, -1.920046e-014]
